cd dayjs/
curl -O https://unpkg.com/dayjs@1.11.12/dayjs.min.js
curl -O https://unpkg.com/dayjs@1.11.12/plugin/utc.js
curl -O https://unpkg.com/dayjs@1.11.12/plugin/timezone.js
curl -O https://unpkg.com/dayjs@1.11.12/plugin/localizedFormat.js
curl -O https://unpkg.com/dayjs@1.11.12/plugin/localeData.js
curl -O https://unpkg.com/dayjs@1.11.12/plugin/updateLocale.js
curl -O https://unpkg.com/dayjs@1.11.12/plugin/customParseFormat.js
curl -O https://unpkg.com/dayjs@1.11.12/plugin/duration.js
curl -O https://unpkg.com/dayjs@1.11.12/plugin/isBetween.js
curl -O https://unpkg.com/dayjs@1.11.12/plugin/isSameOrAfter.js
curl -O https://unpkg.com/dayjs@1.11.12/plugin/isSameOrBefore.js
curl -O https://registry.npmjs.org/dayjs/-/dayjs-1.11.12.tgz
